legacy_artifact,artifact_stage_guess,n_rows,has_cell_identifier_column,has_donor_identifier_column,direct_overlay_probable,recommended_use
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_03_r005_cov00035_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_04_r005_cov0004_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_01_projector_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_02_projector_pathology_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_03_projector_pathology_elasticity_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_01_r004_cov00025_pc005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_02_r004_cov0005_pc005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_03_r0045_cov00025_pc005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_04_r0045_cov0005_pc005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_05_r005_cov00025_pc005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_06_r005_cov0005_pc005_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_07_r0045_cov0005_pc0025_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_08_r0045_cov0005_pc0075_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\smoke_and_benchmark\tables\cell_level_mixing_sample_metadata_smoke.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\cell_level_mixing_sample_metadata.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_a_frozen_cellxgene_normal_microglia_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_a_frozen_sea_ad_low_pathology_relaxed_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_a_frozen_sea_ad_low_pathology_strict_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_b_rehearsal_cellxgene_normal_microglia_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_b_rehearsal_sea_ad_low_pathology_relaxed_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_cov001_epoch_005_sea_ad_microglia_pvm_all_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_cov001_epoch_010_sea_ad_microglia_pvm_all_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_w005_epoch_005_sea_ad_microglia_pvm_all_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_elastic_w005_epoch_010_sea_ad_microglia_pvm_all_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_epoch_005_sea_ad_microglia_pvm_all_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_epoch_010_sea_ad_microglia_pvm_all_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_epoch_015_sea_ad_microglia_pvm_all_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_rehearsal_cellxgene_normal_microglia_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_rehearsal_sea_ad_low_pathology_relaxed_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_rehearsal_sea_ad_microglia_pvm_all_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_01_base_elastic_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_01_base_elastic_epoch_010_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_02_goldilocks_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_02_goldilocks_epoch_010_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_03_mod_cov_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_03_mod_cov_epoch_010_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_04_loose_anchor_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_04_loose_anchor_epoch_010_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_05_tight_anchor_epoch_005_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\stage_c_sweep_05_tight_anchor_epoch_010_coordinates.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_2_abeta_responsive_microglia_cell_scores_summary.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\tables\v2_2_abeta_responsive_microglia_smoke_cell_scores_summary.csv,,,True,True,True,overlay Stage68 rare-cell labels on legacy embedding/trajectory coordinates
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_01_r007_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_01_r007_cov0005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_02_r007_cov001_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_02_r007_cov001_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_03_r010_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_03_r010_cov0005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_04_r010_cov002_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_04_r010_cov002_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_05_r012_cov001_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_05_r012_cov001_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_06_r015_cov001_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_06_r015_cov001_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_01_r0035_cov00025_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_01_r0035_cov00025_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_02_r0035_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_02_r0035_cov0005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_03_r004_cov00025_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_03_r004_cov00025_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_04_r004_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_04_r004_cov0005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_05_r0045_cov00025_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_05_r0045_cov00025_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_06_r0045_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_bridge_06_r0045_cov0005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_01_r005_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_01_r005_cov0005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_02_r005_cov001_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_02_r005_cov001_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_03_r010_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_03_r010_cov0005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_04_r010_cov002_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_04_r010_cov002_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_05_r020_cov001_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_loose_05_r020_cov001_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_01_r003_cov00025_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_01_r003_cov00025_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_02_r003_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_02_r003_cov0005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_03_r005_cov00025_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_03_r005_cov00025_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_04_r005_cov00075_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_04_r005_cov00075_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_05_r008_cov00025_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_05_r008_cov00025_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_06_r008_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_06_r008_cov0005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_07_r008_cov00075_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_narrow_07_r008_cov00075_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_01_r00475_cov0004_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_01_r00475_cov0004_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_02_r00475_cov0005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_02_r00475_cov0005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_03_r005_cov00035_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_03_r005_cov00035_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_04_r005_cov0004_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_fine_safety_04_r005_cov0004_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_01_projector_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_01_projector_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_02_projector_pathology_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_02_projector_pathology_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_03_projector_pathology_elasticity_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_03_projector_pathology_elasticity_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_01_r004_cov00025_pc005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_01_r004_cov00025_pc005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_02_r004_cov0005_pc005_epoch_005_latent_metrics.csv,,,False,False,False,manual schema review before overlay
C:\Users\dushy\Desktop\Jepa project\results\archive\old_stage_c_sweeps\tables\stage_c_upgrade_fine_02_r004_cov0005_pc005_epoch_005_umap_coordinates.csv,,,False,True,False,manual schema review before overlay
