path,version_bucket,stage_hint,artifact_role,byte_size,sha256,freeze_status,physical_move_recommended_now,notes
results/figures/v2_1_gse174367_at8_trajectory_by_tangle.svg,v2,,figure,77553,28dc4eeaf77fa46b4324d6dc68c7563e268d3863f9ddc614d68167557acfcbdf,tracked_reference_or_review,false,phase5_index_only_results_last
results/logs/ablation_no_graph_stage_a_v1.log,v1,,result_artifact,9907,76debe6fdc1d5dbada74993ce5077a38bcc0fd197b84572e05f5fd59a57047a2,tracked_reference_or_review,false,phase5_index_only_results_last
results/logs/ablation_no_graph_stage_b_v1.log,v1,,result_artifact,4517,1c7c11c8d782ae3e331b41654517b543626077fcd7f9b6293c67e0a27b8be642,tracked_reference_or_review,false,phase5_index_only_results_last
results/logs/ablation_strict_shuffled_graph_stage_a_v1.log,v1,,result_artifact,10011,f4a7d7af7b76b723d8dc94609948a25e1d0aa66f4f52d1a06489457ef803a198,tracked_reference_or_review,false,phase5_index_only_results_last
results/logs/ablation_strict_shuffled_graph_stage_b_v1.log,v1,,result_artifact,4606,c0c0549a6c5436c8803c0467cea49152a31da4431317a16993ecb98fb6fff5ee,tracked_reference_or_review,false,phase5_index_only_results_last
results/models/stage27_non_graph_v3/stage27_non_graph_v3_config_used.json,v3,stage27,result_artifact,1519,9ef4a78f310ec6d65aa322ced2415f2bce99464fe8633debd834bae14edaa261,frozen_path_stable,false,phase5_index_only_results_last
results/models/stage27_non_graph_v3/stage27_non_graph_v3_fold_training_audit_v1.csv,v3,stage27,result_artifact,15427,3ea9a57f055b2a5578458f2ff4170ce7438527564ad4ee26dd2fb27eb1a72131,frozen_path_stable,false,phase5_index_only_results_last
results/reports/all_jepa_umap_variance_rankings.md,unclassified,,report,3637,d7d84ff097d3386782ff90161a13a9debaa7dca4370548d1cae1d1cc9caa2715,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_ablation_artifact_readiness_v1.md,v1,,report,2875,70644666d0c25dd71a06a45642d0dacb7fb591dcb9a3e82157806b29c2ec0c28,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_ablation_training_decision_packet_v1.md,v1,,report,3825,a8c64ca418f7a092b971bfe70744079415ba25f680b2be066e1a30bca716c85c,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_ablation_training_protocol_v1.md,v1,,report,4517,e1888327a17f18548d94ac9e516a00a464d6490d84aa1dfe6a535326ed77b80b,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_atlas_final_state_audit.md,unclassified,,report,480,f0fdc87d023150999d4412b202ecec7e7b9994199fa9cf243c1628cc2e467ca9,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_atlas_input_availability.md,unclassified,,report,10426,0efa7c96968a80c27194a4958b64f51061913d6c5e6ea4ca86f9e065cf005d9c,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_atlas_lightweight_checks.md,unclassified,,report,3599,8f9d5cdfb4630c1701bf8e6fb8f70dfd25dd5ea6b3863891d6d16cf464779a22,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_baseline_comparison_gate.md,unclassified,,report,5192,88914f109f99f6105cd30a3f8a52b255cce921e7b2c60cdd7a6b980d4191e191,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_feature_wide_counterfactual_feasibility.md,unclassified,,report,1648,4ef2cd2d85e5955cb304091ca0ce19543531fd30383ca4f6c9da4d4c40c72c74,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_feature_wide_run_manifest.md,unclassified,,report,10760,eb479b07f13de074f2a993834dbf849ec2f6240222fb3070fe789e0c7774c39d,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_final_candidate_shortlist_v1.md,v1,,report,51189,3c6a026a594be7ffef69085cc4187af96871770ab3cac586c3a90fe933615f25,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_final_candidate_shortlist_v2.md,v2,,report,16071,77d5efa6fff89d331d605d96443968cf4a1e4cc58915fe92f2177115d5455eea,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_final_candidate_shortlist_v3.md,v3,,report,15316,b3343148963fa4c0b41bbe6759509ec3f50fda037265f9c4aef5763136aa40c4,frozen_path_stable,false,phase5_index_only_results_last
results/reports/discovery_graph_connected_feature_wide_pathology_axis_fingerprints.md,unclassified,,report,1915,17f6a99fafdf58cadf0b578882150a80f5d68d3d667836c7f5d68afb19deaa42,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_graph_connected_feature_wide_postrun_qc.md,unclassified,,report,1353,ad5047c72c1ab95443c90da476cee10677cbbfd81af44d668719ce881ffeb299,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_graph_neighborhood_coherence.md,unclassified,,report,3861,c4588e08578e177e7eadca246c2b0941a664f1d3c9af52c6e2e5ac51011b7800,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_internal_evidence_scorecard_v1.md,v1,,report,11622,ed5aa4ab3af797528aa8179e34ebf92e2bc8d678743ae2511b58d4c6a080beb3,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_internal_evidence_scorecard_v1_annotated.md,v1,,report,868,397cc852baecaf73fd2a6b8d5eb4110465ae2ec95d1ee685e4709df20cb516e1,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_internal_robustness_stability_v1.md,v1,,report,6997,6c104717dc1e6c9109444eb35469179f158fa297837b5404df88d4073d69f806,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_level2_gliosis_failure_diagnostics_v1.md,v1,,report,1817,60049cfdce27feffed1d95c4eb1d0e729681794275ddedd50fead756c60db105,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_negative_controls.md,unclassified,,report,20177,d3dd9d5933c5ada6c030b65f01c562fa10488bcef4304c1d2896f3d4924b40be,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_pathology_axis_fingerprints.md,unclassified,,report,6854,e73a5b599aa8079e7d642c25b0a21cc9fae7cbc2b7fe470f5acf6176f0f90402,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_pilot_feature_wide_counterfactual_validation.md,unclassified,,report,1559,f5c7bc2b36d608f26d6313966c02d98d28becda965b016dac6b0b5a9d17e3a05,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_scorecard_v2_graph_connected_feature_wide.md,v2,,report,8534,af1d1133ca661dbfd3b0a4f4d398843b989a7a7bd3b1cb18d406a1b3399f4c88,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_scorecard_v2_graph_neighborhood_coherence.md,v2,,report,9852,7b0717e1823a2daec03b98950dbf38c839ea7f9d3391c94a69b7eba5597cfdac,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_scorecard_v2_negative_controls.md,v2,,report,14725,6504ed227a3bbeb2582603318a2dfbf07c8c29d0b3dda8ad4623656dba1d454c,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_targeted_manifold_audit_distance_sanity_check.md,unclassified,,report,1155,dfa4a88fb61f885986681c5a0de6ea43e528c55f7b6f71b93801c282e999b75e,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_targeted_manifold_audit_gene_list_v1.md,v1,,report,11050,7bcb55b6a1d32126422bdd8a436e7e2a8f794c680da4b2e0ea712ba5da8d223f,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_targeted_manifold_audit_smoke_v1_feasibility.md,v1,,report,1614,c0b59d0427cd3203416e1e42e28797e928b2b4e5aaa9a9ccda0f3824b2a8465f,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_targeted_manifold_audit_smoke_v1_manifest.md,v1,,report,1342,7358b632b72db7effbfd138f78bfb2f562cdb59f75d3ccc094d8886a4af54b13,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_targeted_manifold_audit_v1.md,v1,,report,4228,4fb99d9902033956018d6c5c8edd8f0913bc166a20680a8f66682b44a92de7ba,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_targeted_manifold_audit_v1_feasibility.md,v1,,report,1610,682c32fdf4cbb4c06b870160e2fd6cb482d93d1d4201a9cb9bd78eaf1e593220,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_targeted_manifold_audit_v1_run_manifest.md,v1,,report,1333,32c3bffb2e3688c0cf1eae7a1f48cf69e4a2e2f0d742fae2ceabbc5fcd2a2434,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_tier1_pending_manifold_audit_v1.md,v1,,report,2315,5e539470defbcd458f8df00da7db4900be5914d1843dfea726cca8f1897b4fc9,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_tier1_pending_manifold_audit_v1_feasibility.md,v1,,report,1623,cbf025e4e2d82a731b31004d21ef03e34a3ad3158574dee5c3afc7dfbd4da1ce,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/discovery_tier1_pending_manifold_audit_v1_run_manifest.md,v1,,report,1371,be8d6d446572837704a10884a31b0408f144e8ecbc655e42b1b056302df90cff,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/existing_graph_jepa_env_package_audit_v1.md,v1,,report,3535,a1b3e8e7d0261e510ee9a3db5e094732edfd31461c0a5f428031c1d4961ee046,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/existing_graph_jepa_env_selection_recommendation_v1.md,v1,,report,1270,01151c86be7247cb51f03b7acf17dde20752944cb757680135c1f06d4204c6f6,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/existing_v1_no_graph_ablation_compatibility_v1.md,v1,,report,19832,8cc305a79671cc728f827926ca80114bbafa7cf29452b9b6f562564e4d6ffb75,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/external_validation_gse174367.md,unclassified,,report,4589,a2f9f28cb9aab33972247a84c78d9fa999eb476d3fc09c95e9c968a422213385,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/graph_ablation_edge_set_manifest_v1.md,v1,,report,2426,51d49028979bb96576bde98c743cbde3bc4c6d6dc0ca1dd338b573af7a0bf09f,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/graph_jepa_v3_benchmark_discovery_design_spec_v1.md,v3,,report,8917,eff593583c2fbe97c057400b1fdc20b4fd6c5ea33b2a4fb3daad3406f56a5413,frozen_path_stable,false,phase5_index_only_results_last
results/reports/graph_jepa_v3_causal_inference_layer_spec_v1.md,v3,,report,5961,ccc5c871bb7b676115c1578cc8b9302824e04c9ee0c47d531687d53f2f5e1e4c,frozen_path_stable,false,phase5_index_only_results_last
results/reports/jepa_representation_overlays.md,unclassified,,report,1503,b178869729ad60a0e2f3e8d6c7f294cecd3e5dc5afa5418fb4b4083569c5faaa,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/jepa_v2_translational_actionability.md,v2,,report,3294,beb37f62ace4e74b3aa03f346328a5c9ebb6f4bae1a67be94552e6bf8170fa25,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/no_graph_ablation_predictive_representation_comparison_v1.md,v1,,report,5966,da9924d94a579ce051ab97da52382cbd1b39165b1795e1937499baf05965d42a,tracked_reference_or_review,false,phase5_index_only_results_last
results/reports/no_graph_ablation_preflight_v1.md,v1,,report,2554,4aceed55e013f7ca43eb5e6a8759b70ecfec5c50dfaee7d18fcd4f9855e0bf4f,tracked_reference_or_review,false,phase5_index_only_results_last
