batch,path,sha256,bytes,response_count,append_only
archive_id_batch_0015,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0015.json,70d05f97c803e69b43194e3971a56aab164f5097dc09f91146416203400faea2,17807,50,True
archive_id_batch_0016,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0016.json,a470efe2a4c5d7aaeb2d41892022fb910a7dd7f8f3ea261a3a91116a1674faba,17996,50,True
archive_id_batch_0017,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0017.json,c9f8ead1bd00ca91a6dd71824ff32c6799e217c74d58e5aaf7e33a79bbb4e7d9,17808,50,True
archive_id_batch_0018,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0018.json,dde9f2d5275fbb09e6cea7dadfe6defad198f4d79133821b41e4edc35932553f,18463,50,True
archive_id_batch_0019,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0019.json,2e266ad577bd27f8b742b42079943d834c64ec7e0b6acec382dc7914842eb96e,18736,50,True
archive_id_batch_0020,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0020.json,6a854c10c877d1b710e9fbade28463509f15fabfaeecd656ab8ea75787cfbc65,19015,50,True
archive_id_batch_0021,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0021.json,15a0b829aff57c7767c63c83d1d0769b34dc30982404130ae5b00eedf592800c,19576,50,True
archive_id_batch_0022,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0022.json,19997ef18f1ffc959c56bf5251ac1d3ae09fe540d768143b4c51de8f5a3f7600,19576,50,True
archive_id_batch_0023,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0023.json,21aadb146eab6d8ee778a505b1c8b0e134c3d181348403eeaf9d5a98793c8231,2602,6,True
archive_id_batch_0024,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0024.json,20eedf0fcfc26ac450aee232b5c2c1756b77b6fc8b7740b341587afed21718fc,17306,50,True
archive_id_batch_0025,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0025.json,e46f1aa121ab4616f5a84da2cef0398f3c26bcc15a53815a10c2f4c6cf857865,16576,50,True
archive_id_batch_0026,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0026.json,4682f035c9a772b66269b91d0dfc284b6d8215f77dcd5dffa902b576ee9727ee,17364,50,True
archive_id_batch_0027,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0027.json,405b33418f212949f034161291d9de60d1cb005d5770ae37ec67db7e5e2f6fd8,15540,50,True
archive_id_batch_0028,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0028.json,cde62efec4101c806c50a81984af73a06ec44ed33934710bd4c8fa6c6f0472cd,18689,50,True
archive_id_batch_0029,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0029.json,4f8042bdf0d9881781b9c506886aac90c363bcb1ead69804a4cd02f63abb2daa,21232,50,True
archive_id_batch_0030,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0030.json,a54c5d8f6f730b2a734c34df6906b3a091756e9973101671e1be02680b649628,20150,50,True
archive_id_batch_0031,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0031.json,9cdd4f10f3a4b681b61ecf0883b6a361bec24faa43bd88507b09bdc24c69cfb6,15622,50,True
archive_id_batch_0032,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0032.json,0fea37d350af40895b2464a95b771932688f19e18e2c36b0390154bd4cf205b9,15463,50,True
archive_id_batch_0033,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0033.json,2ec164831238cf2976bdf27ce6cc3c3b3ede1b28001ab18832ae55a014913293,15433,50,True
archive_id_batch_0034,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0034.json,a207edaaba2f228590e864a33e814fdbf9acdeb926d9460c8093606119a6d209,15426,50,True
archive_id_batch_0035,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0035.json,fc516013034859daad36d6db2b6f9efbb3491073b8c2d979951c34929fcf18b3,15248,50,True
archive_id_batch_0036,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0036.json,8e47c9814174de7bbe791ff4c2524a5a3cbed4da3ea245f3bad4d8ec8a1573f0,15256,50,True
archive_id_batch_0037,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0037.json,65b5d2809df5ea8856b9a3ccf98a7b4915588ea8989362bc7366c147d99f1ec5,15355,50,True
archive_id_batch_0038,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0038.json,bbd469ef7c80fc1fa76680a3d69c887b0b09c07cff4c9a6b7020032d5295ec63,15339,50,True
archive_id_batch_0039,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0039.json,c46ab141938aecf3f0c5521d9c23d68799a7e354479baca0ca0083efe450831e,15338,50,True
archive_id_batch_0040,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0040.json,b82fef431b958f79843c1e586a362dc8586c58869ae173920d0aee4e7e28acde,15428,50,True
archive_id_batch_0041,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0041.json,0c757ba7cbaa046f510170292da1d7dd3caf640ac47e6c9251002f676257b872,15890,50,True
archive_id_batch_0042,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0042.json,383127797920490cc9e04ad7b7bfc4b06769dc12e8db3058dd5bdbb02d7d402b,15716,50,True
archive_id_batch_0043,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0043.json,c550443d02eeccd4262092e2265f14e53165aea053ba7ffb18ba1097d82cb0ed,15341,50,True
archive_id_batch_0044,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0044.json,7af807fdb501cab2af453790f977312bd74f928e11997a2edd785e9c32330683,15259,50,True
archive_id_batch_0045,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0045.json,89f10aa71a9d8060f1ce8ddcc535a86ef1f456a0a184e6940be7e8335ed8f321,15249,50,True
archive_id_batch_0046,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0046.json,ff848eb5d7e3b88b88b6e82f3333f9fcee9b5e10b09837f7a441be97ca193aac,15343,50,True
archive_id_batch_0047,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0047.json,074c0e7911a1585807306a0a75c874e3111e7585cc5966295bc82db5adf84f55,15338,50,True
archive_id_batch_0048,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0048.json,0a2a5994fc0884db034ac3769257b36fa1c5fd801d94e2bd3d1a0481e0016791,16823,50,True
archive_id_batch_0049,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0049.json,1155e78b78265eef085e0285459465b939bfd69acc0dd80cf3fc2be36376f565,15439,50,True
archive_id_batch_0050,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0050.json,5b5990e8785c1d3e9aeaeb34c457c5c05ab18fe97259551c7fec8a5f4ebdbe46,15250,50,True
archive_id_batch_0051,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0051.json,b8c54285c93b8a6f8f946c6dae2fc40c05bcb7b674ef45a3fe49c767be9f3372,15248,50,True
archive_id_batch_0052,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0052.json,047707f34c625253131e0ad21e19ae5c742bf5052324f75eaf0b4a3fd1a4b59c,15345,50,True
archive_id_batch_0053,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0053.json,67313802669f3ad176cb1543903c4c95612194c61c8438438bb7849195ec890a,15248,50,True
archive_id_batch_0054,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0054.json,9a4bb3bec42e091be7b1edd572e8305238dd8f2d5b6d1202a1938b18f8d89714,15248,50,True
archive_id_batch_0055,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0055.json,ca0e855832983df45800ecfcbbfd81015dc8f26163a863e46cb04327c2c81c30,15248,50,True
archive_id_batch_0056,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0056.json,e93a797da81f9008d927f0511d47152c97674ef50305b85d6a37569dbd665b7c,15989,50,True
archive_id_batch_0057,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0057.json,368079d455a28687b10ec5a74cbbd8409a47fc280776b168c4a840b58bd9b29d,15250,50,True
archive_id_batch_0058,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0058.json,e799cc99731fbcfc60f260d7437e3ca27ea05a3630abcbf5c6d1a43c5336c8f3,15248,50,True
archive_id_batch_0059,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0059.json,997a5a37512f7f17fa595d0c5966db2391a3f0d1ced57c5b626e30325a260fcf,15248,50,True
archive_id_batch_0060,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0060.json,4eae2b41c4c0824c80d90d210ac0b568a110e88e2fc5bfe88d4cd8ce5d01cf67,15343,50,True
archive_id_batch_0061,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0061.json,12209ee814590223e53cafbfeb75effdcf34dbc9841897b7fd751b3c27f2157b,15248,50,True
archive_id_batch_0062,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0062.json,47cc03d21497305ca6c040a325de4758ba803f419650696dae0159aee4215bdc,15342,50,True
archive_id_batch_0063,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0063.json,56fcce7d731ea6d2e668854b5c36e90c5fcb09a8ef4800773119e73b1ce66382,15342,50,True
archive_id_batch_0064,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0064.json,daad96747ba7f249e67dd8d0702586d08bc169e810cf01b278d25e89b837e42d,15344,50,True
archive_id_batch_0065,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0065.json,6001e926400f4bc95c6f80b12158512651f497359dd0dc8fb489a21e561e7a68,15437,50,True
archive_id_batch_0066,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0066.json,f4e7283bb624673755e379d86b4a25b76b99703f6488cab73c76236410f3e745,15628,50,True
archive_id_batch_0067,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0067.json,a0f18eb01c830de168bf94393ecf82a6ac63d757c1126c4f8b3a6e40b7fffcce,15530,50,True
archive_id_batch_0068,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0068.json,2629091d5c3a2882a10d28e3b57902167a7bb74fa88321e7667cf6aa8fdc3a79,15880,50,True
archive_id_batch_0069,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0069.json,c648e92264cd82969d826a349a1f22492bca43746b20a2db6271cb39868d0a3e,15347,50,True
archive_id_batch_0070,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0070.json,60f7c9671c7cbf0a4a0e32c7d2da2f80706c6c3eb31fc5cdd1854524bb3480f3,15251,50,True
archive_id_batch_0071,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0071.json,d393ad8f60fe71a9c5f76500be1635dc8384f9b954ff039371f76b97f43d4624,15817,50,True
archive_id_batch_0072,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0072.json,8fc7d426c0e6e8351f30bd40bfd897613e3fddbc5baefba6e1dc44e33c461ff5,15820,50,True
archive_id_batch_0073,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0073.json,81bb858175306f5088f79e8a775a9841e318f76b7a4c68b658db35d3fc60f48a,16004,50,True
archive_id_batch_0074,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0074.json,1b619ab289d6d3270f5ba2ac3b633d2f525626b6c649909823a2030090fd5cab,15820,50,True
archive_id_batch_0075,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0075.json,4bec29375ffe99efebe1fe1a88f010f53a14fe11a5fcfca3dc2621c719c83a43,15342,50,True
archive_id_batch_0076,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0076.json,e987929c64d493124712f3bed3de645175d755cebc802c3a85461175f9986f86,15532,50,True
archive_id_batch_0077,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0077.json,25aa79164e1624b1c7e8834595c0e780f0c1eb9b353f71b2633f46b470507815,15347,50,True
archive_id_batch_0078,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0078.json,c4b00d16b7089c62e06688c518ce817a92cbdb99b450455b45fe96cd6881caa8,17684,50,True
archive_id_batch_0079,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0079.json,edf1b84f36feb8b16371bdd534261c5e620a6f13b78d1dfdcf346e5d0d5c10f2,18832,50,True
archive_id_batch_0080,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0080.json,fdcdc801cbf8dec641a774a2433c91c026352e6b737fcefea5eb9c172cc4a68d,18736,50,True
archive_id_batch_0081,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0081.json,8b7b60ae05346ee03438ed22ae5cfc250ec9f2de2e7666dc90b2c72e43c7af4b,19666,50,True
archive_id_batch_0082,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0082.json,60f96220df897ef35fbb37b6deebd419b0dfef1e8fdf32017cfea7bc2eb7a928,14110,36,True
archive_id_batch_0083,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0083.json,7ef9029201327781e9ac2ac23abf040f20c6e5e079c6bf6a6abc0375e167fd47,15405,50,True
archive_id_batch_0084,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0084.json,71d5ff080770b22f799394d460ed9bca2e8d78c79494a2940a93fa83941f87bc,15402,50,True
archive_id_batch_0085,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0085.json,fa6ead45da507c9692ab734afa130a7219830db64315ecf3d0d7c7e610bcf634,15390,50,True
archive_id_batch_0086,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0086.json,a3a4e7ddd51e55a33a84859660f2aa1e8ddc9d592aca70bfe3b71d1ebc0a23da,15358,50,True
archive_id_batch_0087,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0087.json,eef7de920cbc75d63e889970dcbc552a2f7d9d0985317245e8370f85702bb4db,15353,50,True
archive_id_batch_0088,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0088.json,7cd839a431b52bb7601bfa94980ba9954ca8a8fc57de4a40c00b34ca51872955,15354,50,True
archive_id_batch_0089,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0089.json,d0bcc09ad530fdc8734f5ec1b6097d43ec79609ed4b7ee21170ec1b51e874626,15352,50,True
archive_id_batch_0090,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0090.json,7b587635a26b8a1eac4760caa216f5c6ccd96e2f2223b72e76e170fadb5befb4,15356,50,True
archive_id_batch_0091,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0091.json,86d932e600c040187b18167d12b0566d8664c223f08677000fba8d0a3a1e47e8,15358,50,True
archive_id_batch_0092,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0092.json,0dc4f15875760d7da4aa9fdefc7c2615858ebd0e0965a120b791c568740cb3a6,15354,50,True
archive_id_batch_0093,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0093.json,098fa8ab3566474c48045886d10f3ba2e712757a302caec095090102a2dd4440,15362,50,True
archive_id_batch_0094,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0094.json,f79f381f9ba2e75746e49a530e08242c0661bde65a205bf5f4757db06e922307,15350,50,True
archive_id_batch_0095,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0095.json,647299e584ab0e4238c24ccd965f4c63b3aea0239e7fecba888ead609eabb422,15354,50,True
archive_id_batch_0096,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0096.json,8fb8015ac98c142372644e19ece02350828f6825d9932bd32b51402e7711fecd,15360,50,True
archive_id_batch_0097,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0097.json,6f5fbd90bc0100fe7c6f3a7f0dbff874abaa74ae02094bec4164e1b80261d4b9,15362,50,True
archive_id_batch_0098,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0098.json,8ba62dd424d122ec3562f8905b4bf2bfd29875d68d7585c21aeaad89a93e118a,15366,50,True
archive_id_batch_0099,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0099.json,6fc7e1288189af9032617aa3620cc36e7dea672c4e17a9d51fe14033ac227bb9,15351,50,True
archive_id_batch_0100,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0100.json,460db1489152783511b3ec76fb517663a7aaf48252897c5f88d52d6f683bfef9,15354,50,True
archive_id_batch_0101,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0101.json,9695742eb5bd18c58177728e1aa3b3f49ce319396416fea519c70781b2ff8ed8,15356,50,True
archive_id_batch_0102,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0102.json,d191f29afa97be15ad42cf7e9d971975ece8bc29badbd63fe8fb3d9f99488bcf,15362,50,True
archive_id_batch_0103,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0103.json,0a807338a0d6b0e0ac59f254c100bb754308c88847a66b0b3dea69e20ad6ff11,15357,50,True
archive_id_batch_0104,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0104.json,d9b7debab544bba4d7f29b98c46988ab6396ff9b98a9fdbd32e0e2273aa92214,15356,50,True
archive_id_batch_0105,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0105.json,081329ddfc7d46481a022916300fb5585d7af8a93b72b0e2d06e573a05f2593d,15354,50,True
archive_id_batch_0106,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0106.json,1c8da3cec2cd4e2ba1f481b846766a6e8734483ff89a523d7feed1c2bb9298a2,15358,50,True
archive_id_batch_0107,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0107.json,77ea80acc5ee19400679bd592230cb2fc03f78f09594dc3b87eda59cea3dcb51,15356,50,True
archive_id_batch_0108,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0108.json,9417f7214208736065ca5e1be91eb2d2fb9369d1163b59fba21e46f96b5b7327,15354,50,True
archive_id_batch_0109,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0109.json,723fa5a46d88ebe27a590ddb76741ce8f97a7cdfdd3b5827783c88e6761fa389,15446,50,True
archive_id_batch_0110,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0110.json,f69b86d9ed8e7c6c2d23ab4df7a05a5c5b7df202e7c87ef710408ea15093cc98,15360,50,True
archive_id_batch_0111,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0111.json,800930853c4e1d8ece348aa70464d1ea3c122f2d381f04ad2af0397748a16b92,15347,50,True
archive_id_batch_0112,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0112.json,d2b35eacd680d849f74a3ac8b662b9668ff1dce99248f3539f59d7d899326e33,15347,50,True
archive_id_batch_0113,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0113.json,550010227e441896e6d353ea59b41031a5d374e347a3f7700769a07e8ab0fca6,15350,50,True
archive_id_batch_0114,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0114.json,908eb6b5a143773b6cc6d5b2fadd90f3293806c5622cd045da76744bc0292185,15348,50,True
archive_id_batch_0115,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0115.json,8b3a399ea795ed6c27402f7e9246108948e01d37a0ebfe2b0e4e01b896aaf805,15348,50,True
archive_id_batch_0116,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0116.json,cf57e805a9f185f03487378ed46e0d91f25be480b9f723ed1d42941653f3fcce,15348,50,True
archive_id_batch_0117,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0117.json,dc34eb67db4ccb41fdd1258a20e1bc02868a527b7de18be4d5095ef11a62d96b,15348,50,True
archive_id_batch_0118,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0118.json,d82f01cf72d70a7838364353f1614a85b059aeac1bcdefbccd1ceeee65505784,15348,50,True
archive_id_batch_0119,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0119.json,3390bbaad0942f016259046a773093f78d48f7c13b0807e08f9c07cdcb872b2f,15346,50,True
archive_id_batch_0120,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0120.json,a52d6af509a567daf843126b8249071a281d1e2bcd43e77a03e35a42c4f60836,15348,50,True
archive_id_batch_0121,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0121.json,82b56597f4a21274c4e1d9148a858b11023e0bf843ec3bd898512b4aa07f307a,15348,50,True
archive_id_batch_0122,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0122.json,b8886edd3e84a766077ddb9792bb6bbae8b6afe33b6ce82f97f170876ea87b80,15348,50,True
archive_id_batch_0123,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0123.json,ec30d9b256316ea5296308d223f34af0a0800c398fb45d12bdddadb96210d6e5,15348,50,True
archive_id_batch_0124,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0124.json,566cf595417bd0fc178677d00f05a320c0622177916ffe1473e4347aaf783268,15437,50,True
archive_id_batch_0125,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0125.json,9df50823bc4533eab40fdb2693585cd08e85105f0e9d37a68551b0333dd713f9,15348,50,True
archive_id_batch_0126,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0126.json,74c9c354046a0e3d4329da9d52421df324fa7462258e8159202d3ba7c610a1a8,15348,50,True
archive_id_batch_0127,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0127.json,1e39e6c68576ea95ddbb89ec6c0f7c1abf0b25d7c832400ab4220a8035c23f03,15348,50,True
archive_id_batch_0128,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0128.json,23f2e73642016d52296ee20977a7f9a19c043fd193c286568f3c214c697bb288,15348,50,True
archive_id_batch_0129,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0129.json,585078f13b8bc3e737fe19fb5fa56f4ed6cb5d675f44d111a33ba1e7f3731ce1,15348,50,True
archive_id_batch_0130,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0130.json,072a151c49c8b496a0d77afd0d813f2319af5a4a278a5a037ec7f727c98dfb90,15348,50,True
archive_id_batch_0131,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0131.json,0f5649bb59bf78e6669c7a44176e1bb4137243fccce7b427f88a6a87d0afcd51,15348,50,True
archive_id_batch_0132,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0132.json,febdd368ff8436b6b0a9bb71912c966be31a05c860461ff848746e833f0ecd1f,15348,50,True
archive_id_batch_0133,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0133.json,b8b67cbe4a264124d009a8c41ce7a51ef445cd87f8159159c32a097d825413ad,15348,50,True
archive_id_batch_0134,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0134.json,813a795b8185041d7c125f725ce62dbca083a7ba4168c3c4fd0bd911132cd19b,15348,50,True
archive_id_batch_0135,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0135.json,8324c875c741400c7e6a77d55c6d1265c83e8c965719c0cbb150ef0732415125,15347,50,True
archive_id_batch_0136,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0136.json,fde6b787401cfbbb65efd61eb95ffb09089b79d624a6d85e94a9c2174b255edb,15348,50,True
archive_id_batch_0137,data/external/v4/gene_identity_authority/ensembl_archive_responses/archive_id_batch_0137.json,7bdeb0cffea58e33696547b4c7cfba0e8f53a4fed464bb70eea602e927b5d69e,15348,50,True
