block_key,operator_index,rows,feature_path,feature_sha256
op04/block-00032,4,512,blocks/op04_block-00032.features.npz,284f1e73e295010650383f314af196b0daa04f5c16a60771c70f230c63587dc5
op04/block-00033,4,512,blocks/op04_block-00033.features.npz,b56f77c2648fabc43d3e654248b0ab4bc8f80052df43152a06a980b129816cde
op04/block-00034,4,512,blocks/op04_block-00034.features.npz,dabec8ee004fc365151dbd51487b49371c813727b57d61821f92e65f8789bf39
op04/block-00035,4,512,blocks/op04_block-00035.features.npz,379998e77a5dc73807acdcbc0ffba83bea388c44423cb866baad613344c1b8d7
op04/block-00036,4,512,blocks/op04_block-00036.features.npz,dae8e4b4351b9d51f608b98635ffd0b6e73427f3dadecac765402c9f44561592
op04/block-00037,4,512,blocks/op04_block-00037.features.npz,08faa3e8b9fe324e0c501723074c22d29e8f20e0f42d99c0517a8767df5d2a76
op04/block-00038,4,512,blocks/op04_block-00038.features.npz,cf85953d1d1bca91e901fb3ed399a3e25850ba2af42cb3c1bda7f739bfd9a183
op04/block-00039,4,512,blocks/op04_block-00039.features.npz,04542b8820ae4b0c077bada175c3178a4d4695582a7f861cf8c5afc0f3d15f7f
op04/block-00040,4,512,blocks/op04_block-00040.features.npz,b4894b65b9744bb4f5e796e64ed82ad748af244e19d8b59b4057742369b76463
op04/block-00041,4,512,blocks/op04_block-00041.features.npz,bb4b914224fd8f2c50b3240082a36ab37f07c242bc4531b7d8bd3b9dfec1377e
op04/block-00042,4,512,blocks/op04_block-00042.features.npz,e520ca0390aca33b280c6e5ef5116f40873ccf21efb5d2afb3ce53d4ec289566
op04/block-00043,4,512,blocks/op04_block-00043.features.npz,aab3509c131ca293335d4288a4099205f90d0a3710d9d5a967918e07edd71a2e
op04/block-00044,4,512,blocks/op04_block-00044.features.npz,982137833c2335ea71b2a182b46eddd2d85b5e513e45eb97b1d3f6c2a670391a
op04/block-00045,4,512,blocks/op04_block-00045.features.npz,763fbfb2be182f406499862df1b92df19161731268bd22b780cd85892c88a589
op04/block-00046,4,512,blocks/op04_block-00046.features.npz,c1ca81b0113556439775509ad18796674ffab631ac26ddbcdc670671bc3311f2
op04/block-00047,4,512,blocks/op04_block-00047.features.npz,9224e6ddb917d0c93a670676986acfa82efe663ff9800a069a3668499eb93b7c
op04/block-00048,4,512,blocks/op04_block-00048.features.npz,7d3f22662b60bb0c6574ae1d1640d16f9ce65779cbe14ddde731c8014c20e4d1
op04/block-00049,4,512,blocks/op04_block-00049.features.npz,559e40eca1aa2ff24e61e4ed4a0503a3b48e820d873ba89541f84d4be3bc62c7
op04/block-00050,4,512,blocks/op04_block-00050.features.npz,a26affc519a875cdad9663572ef99f6d085730217da3a28c3e0ea98510137949
op04/block-00051,4,512,blocks/op04_block-00051.features.npz,6eaa06dd7b25132f7d01f7610fdb071bca3af95e1e93d7dcad4d5cce04e1716e
op04/block-00052,4,512,blocks/op04_block-00052.features.npz,e601adc043ccff64e5a15a25a92f10f6b9ba04488896c5ca27818a4f05918f22
op04/block-00053,4,512,blocks/op04_block-00053.features.npz,d25770c2e2bf3efd59375d342e7426c9355fa399b908b14d6edde5285a45a540
op04/block-00054,4,512,blocks/op04_block-00054.features.npz,afeb7f8ce5b24c6acfe716e814dd57bc223ecf36b057aea1d9daacc445b3105f
op04/block-00055,4,512,blocks/op04_block-00055.features.npz,6a692fc944cd68ec1261a9b1a9dd25c5ef7e0188f72b1dd0f396274ed41722a0
op04/block-00056,4,512,blocks/op04_block-00056.features.npz,d868414bf3a449e06add70cfd6e11118008ce45bce18c8a6994cd9d14c75d3c5
op04/block-00057,4,512,blocks/op04_block-00057.features.npz,7a248eb19d09deedf1e90178b4e70674484e0bd676db54fb9e44484d0b2bdf76
op04/block-00058,4,512,blocks/op04_block-00058.features.npz,f081f96ce5319f18f1b6ae42bef2404964a9e06d99f5e48d52a66ca935daab25
op04/block-00059,4,315,blocks/op04_block-00059.features.npz,ec6ae99af52f7ecaa3e52a99c4e98f43c1b1270e650964ca9adddcb011e7cd6a
op05/block-00000,5,118,blocks/op05_block-00000.features.npz,c3a8376fb0fb398820ea098c08a9af7d7a55a75d707cd9c0296cd2ea020d9e32
op06/block-00000,6,512,blocks/op06_block-00000.features.npz,41737bdaeb250d3ad0095e52a0a87cbc2dff86382115d8bd1fdeb45dfbde2a25
op06/block-00001,6,512,blocks/op06_block-00001.features.npz,5a2bed33b2f680decdd53c6290ab0aa2e471f2d35143bace2e4ca0f0226d880a
op06/block-00002,6,512,blocks/op06_block-00002.features.npz,d80fb72d199eeca090c9a9132fee9ec3c0dd1be195b51ea723a696d436d1b384
op06/block-00003,6,512,blocks/op06_block-00003.features.npz,525cff671d6517f5a31381461b331e82b212cc5d8836181641e447e031467bb0
op06/block-00004,6,512,blocks/op06_block-00004.features.npz,c9c1d9ccbf1f061e9d6a85171e9f9a444dacabef9b17fdf7c4a24d67229c2da5
op06/block-00005,6,512,blocks/op06_block-00005.features.npz,c0b658ddd404d3c315fc0a3c211627eba40def7ed1f7a1d87f82b54b2f9fc68b
op06/block-00006,6,512,blocks/op06_block-00006.features.npz,0435226e43123a3d4aeddc2f3046bdf5304a1007eb2c8ccf3b609991176c0995
op06/block-00007,6,512,blocks/op06_block-00007.features.npz,96009ea00e86765490de026d428f9d2b75b616b527fb3dfb0496cf02b5f14c43
op06/block-00008,6,512,blocks/op06_block-00008.features.npz,c862bb0c18a4bfa2835db879738ebf397f00352ee859f50d07b6ea7206b41dff
op06/block-00009,6,512,blocks/op06_block-00009.features.npz,aff53b4ff0ceafe6861a46a2bd19b46e15c083ad82833f990ff6c4d88c196bdb
op06/block-00010,6,512,blocks/op06_block-00010.features.npz,103c701d28baa63838da7b3950850f2865c0bc52af35179e4927e6048e5ae227
op06/block-00011,6,512,blocks/op06_block-00011.features.npz,95be54201d2715b641b1d27d9e391f240b235a496e8d70984279b04cd6840e9a
op06/block-00012,6,512,blocks/op06_block-00012.features.npz,65a5b79163a1a83bdfc657724cafb233aef01936b6533a8f118121aa20594bf1
op06/block-00013,6,512,blocks/op06_block-00013.features.npz,d0217bca1e8f66f6f3b25937d825f13b6a9ef08645fd032fb591a6adc4cc4ad3
op06/block-00014,6,512,blocks/op06_block-00014.features.npz,ea8030bb0871f4af9641fa57d5b6d383b492ba9b27e8cfde60981d8b12e330a5
op06/block-00015,6,512,blocks/op06_block-00015.features.npz,005658f8168db81d642d99e656337d93209ba78e9c459ae0fd4e8645662bd381
op06/block-00016,6,512,blocks/op06_block-00016.features.npz,b1f65c7bd3f188e5d60287f73cd5c75469263dfbea008355aa677f2236497189
op06/block-00017,6,512,blocks/op06_block-00017.features.npz,2c82686f84b62a1b6ae2e654940055ac5ff0b5dd3cff822beee4a9cedc7c3432
op06/block-00018,6,512,blocks/op06_block-00018.features.npz,b09215fb87b227c53df3cd4c0dfa7235a8fcca6e64c9e288e40b9728dd903992
op06/block-00019,6,273,blocks/op06_block-00019.features.npz,540390684ea1bfe7e22bf2c0c90f80b876bad8b799255d8c72dec91416fac79c
op07/block-00000,7,512,blocks/op07_block-00000.features.npz,78100923fdfdfacee1e3a3378f32acb69c84e064da85c9bf4ee475e08aa79e93
op07/block-00001,7,512,blocks/op07_block-00001.features.npz,1200334b912b5ef986064fe59558abf085b1c17d683f8eadf5a64b32d702a21d
op07/block-00002,7,512,blocks/op07_block-00002.features.npz,bd6ae0a1336487a5e267a03425bd27b0484bbec4d090ddc2afd2a4363f613f32
op07/block-00003,7,165,blocks/op07_block-00003.features.npz,0591ba1fe964abf4c55ea861452b3a2ee5d6bf50b9dec7d8c40dc15ad3cc15f8
op08/block-00000,8,512,blocks/op08_block-00000.features.npz,5a0fb2773c265ca0e8f3dbf9c940b04d8fe8badc021de0488d2d0fa47a0d5e99
op08/block-00001,8,512,blocks/op08_block-00001.features.npz,7a87de4f0d783ee02995dc7e49ef02e5d70a00f4c6ecada49c2a00a65b21b71b
op08/block-00002,8,512,blocks/op08_block-00002.features.npz,9793444083d404da2fe083e7dd66d625b5f3c50cd52b03dbae942c5dd1b0e908
op08/block-00003,8,512,blocks/op08_block-00003.features.npz,1d1ba0637a098170b4b3e3dc7a034781da25db083bdee910ec23fe078dab45ac
op08/block-00004,8,346,blocks/op08_block-00004.features.npz,f8fd4c8c19590b476096806a89c3253633fa1fc1454de0594a6109d036de2567
op09/block-00000,9,512,blocks/op09_block-00000.features.npz,833db6e0067bafcbc462bf79ef3037af58b710ea96e274ada768c6c806fafbd0
op09/block-00001,9,41,blocks/op09_block-00001.features.npz,55119250074b7ffc84c08bbf89647dafbfe67e74832bf5b821e85564a9e9c67b
op10/block-00000,10,512,blocks/op10_block-00000.features.npz,3effee30fd9819bf41c9481c04403ad891ef2ca09427181cfc3f7c7f4c06a4f6
op10/block-00001,10,512,blocks/op10_block-00001.features.npz,ec59ca031d43fa71ed651e6857a9dcdc3354e535fed3db125794dff23a41a93e
op10/block-00002,10,512,blocks/op10_block-00002.features.npz,8bc3bc84a9da6349bf3578a6c27fba0c62fb8786ea23d02057f553e2fee2a1a9
op10/block-00003,10,512,blocks/op10_block-00003.features.npz,ca2d6369c4d6b4f861b121c1b29dac7caf0bf128519305b604c81cafcf643430
op10/block-00004,10,512,blocks/op10_block-00004.features.npz,8264199a816d708fe618f213b78f2ae5f64a0b8249146cd576a8e48035059792
op10/block-00005,10,512,blocks/op10_block-00005.features.npz,c59e64e7cf83e72e1f41a94643ce0cf2ca121854e805556b4a0c44b19ad2a025
op10/block-00006,10,512,blocks/op10_block-00006.features.npz,cb28345a3f30a6d6af50aa6893e3176409ebe9b7ac30c2a4eb8c9848ee7c1729
op10/block-00007,10,512,blocks/op10_block-00007.features.npz,32c8a8b0a96470fe824382e671207d9f4e34b27206b354dbc2cc00466a343b09
op10/block-00008,10,512,blocks/op10_block-00008.features.npz,c5045556e8831ecf7623d10cfc1e5fddffd0ca29ea110684e2228eebfc3e5444
op10/block-00009,10,512,blocks/op10_block-00009.features.npz,d7c2f1f451b172e2b86e2790d17f3bf3745b895254b3be2ba9b700064b9aa437
op10/block-00010,10,512,blocks/op10_block-00010.features.npz,9a10ad606da739bc6dd8a1450c9a3fe674b75dc1db53a792754c84e5d167223e
op10/block-00011,10,512,blocks/op10_block-00011.features.npz,a21bf14333472c8e9c8b529ddd7326cb07313d4ca7fd0d2d223f5715f7315801
op10/block-00012,10,512,blocks/op10_block-00012.features.npz,5f2b6fc11ffcf0ecf2d86b52932ecbeddab23ba72460b2bed26a70f2cd23e2b9
op10/block-00013,10,512,blocks/op10_block-00013.features.npz,2b5f2d6ab6f546a6d535d0b649587cc6b0b02ff5c0efaf5eba1986eeaeb1b84b
op10/block-00014,10,512,blocks/op10_block-00014.features.npz,59988f91f61b28ffb29c21515e68d2c0e33a2cf110d7e6622180e95ac9f11655
op10/block-00015,10,512,blocks/op10_block-00015.features.npz,590cd25c1e8109534ae7ce5723e35ac9c1e43c7016d4c481e9a2f758f9078374
op10/block-00016,10,512,blocks/op10_block-00016.features.npz,651566a50acc6a699dab89ee414de036a0e5040b48ed6829edf99f9689f599ba
op10/block-00017,10,512,blocks/op10_block-00017.features.npz,358b1650946012949deb2bf9e230402bc7912f728cb4553bb6432dbcce4dbac4
op10/block-00018,10,512,blocks/op10_block-00018.features.npz,694b8fe6e34ffbf8f61ca9268533f8765064a3c3719001790464a101b4ca9f90
op10/block-00019,10,512,blocks/op10_block-00019.features.npz,f93ba464865f4308138a71f57ed812cfed378d128c2e6973c8fcc6e701e9b531
op10/block-00020,10,512,blocks/op10_block-00020.features.npz,2251efcdb5c3d04175e7b721536c9afe36b2caafecd4a7ddbf00677b0be84589
op10/block-00021,10,512,blocks/op10_block-00021.features.npz,aebb758929ec6105d09de652e0abf495f19cd77e0e6d459775dbde67bcf79431
op10/block-00022,10,512,blocks/op10_block-00022.features.npz,0b750f0b40e9e54d4f8ec0560dfcee1f6bb465e7d1c4455da735cb6884c4c292
op10/block-00023,10,512,blocks/op10_block-00023.features.npz,f2d7311880ddc082a64fef6dde023f2ac6441c57bb6abe0c6f9218450109b4db
op10/block-00024,10,512,blocks/op10_block-00024.features.npz,24c6c05a81286d4c177dfedb9164080111d92e71444b5cec852bb604320e8425
op10/block-00025,10,512,blocks/op10_block-00025.features.npz,6cef220eee3e805599b6743da7ad9f3b45e412b55614ace495e0c151b6ec0219
op10/block-00026,10,512,blocks/op10_block-00026.features.npz,e45dc5205685d66c052027350816fe023b5d8f1f493f873e0b60f68378d498fc
op10/block-00027,10,512,blocks/op10_block-00027.features.npz,0b5029f375ea5a7d08646a4a3ce1141e0f6c4cf8982d69d9b94345f9df102b7e
op10/block-00028,10,512,blocks/op10_block-00028.features.npz,7ac2196b9ac0ce437afba45f1cd472919ad76e83928fcaac8c028215b84f32ac
op10/block-00029,10,512,blocks/op10_block-00029.features.npz,e91dc183a23f87231b2e068df8b8c8b90fdab3f89ea2b57ce71420b9b20962c6
op10/block-00030,10,512,blocks/op10_block-00030.features.npz,85a411e1e879e0cba0c8aa5513b27adb47e1ef323766a35172424b00d8b20c12
op10/block-00031,10,512,blocks/op10_block-00031.features.npz,ac33eaa70a4aa2d6325898a624ff59a1288df507a1bfcc9a17e655b16a98f5e6
op10/block-00032,10,512,blocks/op10_block-00032.features.npz,e6732ef2be4f775e8b6d54a50f1374a40c8365cc90d79d6edd2ea2f52f09bec9
op10/block-00033,10,512,blocks/op10_block-00033.features.npz,6c484c3fd3a7f387a573dc42c45d57fca81fb12b380cd112e23bd4a83db2157c
op10/block-00034,10,512,blocks/op10_block-00034.features.npz,ba32b56464f8c9b86e8cfd4d34ed9e32d8b01f0e795aff87b4dd6643ffdf4357
op10/block-00035,10,512,blocks/op10_block-00035.features.npz,2cca8a466e1d00dddcb38dea991bc051bb41b6b4fd4d5c280259c015670ef565
op10/block-00036,10,512,blocks/op10_block-00036.features.npz,3748dbeaf2fd4880583f452701c77d3584417ec42a8f1f1f871d79698b084e86
op10/block-00037,10,512,blocks/op10_block-00037.features.npz,958ffa524027536af3dc0ce98fa95c0061481179b63655a2d5be686e169a8c73
op10/block-00038,10,512,blocks/op10_block-00038.features.npz,41eb874c793f1934e3b0b7010cef6f457d67b35994280eb3406fe078ea5d43bb
op10/block-00039,10,512,blocks/op10_block-00039.features.npz,b1746236a02ed5dd7faaccb57cd3ce25ea93a8398629e2fb4af11277eb1b0726
op10/block-00040,10,512,blocks/op10_block-00040.features.npz,a6e7fa04f8a9b47d0390211880e5031116592d90352f7de9926c79946bf2dc8c
op10/block-00041,10,76,blocks/op10_block-00041.features.npz,45814af34e2a98465150ae2370df51cad746890cfc6c56b0c8e1ea7bd13b6ebf
op11/block-00000,11,512,blocks/op11_block-00000.features.npz,55da0f4e5c94abf451c9bd0c39ffdcc8137c19ade618ad368267aac267150243
op11/block-00001,11,512,blocks/op11_block-00001.features.npz,24c886d219d5cd1b0ae488df1bdf49e1b0ca88571f080313730a638eff12627b
op11/block-00002,11,512,blocks/op11_block-00002.features.npz,6b6e1291a77fcbcb42e2734f504ea7855e32a4b219d3431bf176a6df0bd2b075
op11/block-00003,11,512,blocks/op11_block-00003.features.npz,49a332945d7bc0ba6d3a4bdf0855432ec7e625d1afe5fb1e0129be1bf68be1ef
op11/block-00004,11,512,blocks/op11_block-00004.features.npz,e0677692752988ef2560547ad0a1ef9950916b8b02ef45e3fc20b4c42a1e76f1
op11/block-00005,11,512,blocks/op11_block-00005.features.npz,67aa59247e68907687d1725b87c17876529838bade4903acd75e232e00f2ee40
op11/block-00006,11,512,blocks/op11_block-00006.features.npz,cfb7c3252a5732558bd99d747e8c42fd00eb387c4d1b5e7eb5f7e2b4defb9ee8
op11/block-00007,11,512,blocks/op11_block-00007.features.npz,96f1cfa104118c4d48a36908d6405b9809ca5f3df947a2b45aaac5872dc60538
op11/block-00008,11,512,blocks/op11_block-00008.features.npz,0707b13b829c4b402ea045c0a63137986468e6e8ae38604458968a6e5fb40340
op11/block-00009,11,512,blocks/op11_block-00009.features.npz,dbf57c28979c2a30bd169a7956cd1a5df29e4404b5c09b917be75ed8d1b8648b
op11/block-00010,11,512,blocks/op11_block-00010.features.npz,c47b92b4903213c9bedb31d765d77e2b4cd256ae481452c279ce53e92aa00f4d
op11/block-00011,11,35,blocks/op11_block-00011.features.npz,205af084cb320cbb2b5734aa6c1ada8d0bac8c803f7b5f9e8c5f91fed20b0a7a
op12/block-00000,12,512,blocks/op12_block-00000.features.npz,40422840ef64fec440025e6f00152e773b9502a33b09fbada9ad77eb2804d196
op12/block-00001,12,512,blocks/op12_block-00001.features.npz,777030c7f187531d36f946476e924df3e4ea0f17c5347dbccfa923ca3cec166f
op12/block-00002,12,512,blocks/op12_block-00002.features.npz,78991d6c6b53367367e617c71a0cb2f4fbebaa717f7a1d23616a5f1ce690af15
op12/block-00003,12,30,blocks/op12_block-00003.features.npz,efc021a230a10966c60fb1cd4a985f43c1bcff8917312743a605e6cbf36f6fad
op13/block-00000,13,253,blocks/op13_block-00000.features.npz,17dc29e0d912f5384b5d6c59e45210dc0d935449922ee193f8b8d37097f70e67
op14/block-00000,14,512,blocks/op14_block-00000.features.npz,dfc639bcff6c6ff8e42faa4da5878f369361a81847fb19daf5c857b9761c9483
op14/block-00001,14,512,blocks/op14_block-00001.features.npz,399759bd5130d21ccd3f267099fe1aa4f4c1e45a8eccb614158c3985e1d4ebee
op14/block-00002,14,512,blocks/op14_block-00002.features.npz,f8759c488004532d452928efecd8d41f40a32e0e23bbd8c993fc46fb846d4960
op14/block-00003,14,377,blocks/op14_block-00003.features.npz,9c0cc911cad91c0bf0b1e7fbbaa1c6c9c939afa7ae0c5e6a7161e36506ad48c1
op15/block-00000,15,512,blocks/op15_block-00000.features.npz,50b08b1d0ddc51139b77073f16d776df5a3f36ed6cb0bba669d652266a7d39d4
op15/block-00001,15,512,blocks/op15_block-00001.features.npz,cabea854106e26a76bbbeb1ef27fb3b2b6b3f4160c014343e08f5b285a4ebd0c
op15/block-00002,15,512,blocks/op15_block-00002.features.npz,d98de99f69946546a9dc09c468d010777dab642fb685faabda121d3c2e1eea6a
op15/block-00003,15,512,blocks/op15_block-00003.features.npz,8a1b9dc9ed4206a2281d494d65a4124809d441ca8359a4aca9d7dbead44f8c38
op15/block-00004,15,512,blocks/op15_block-00004.features.npz,a3ab931caf51eca8e784d608dccfc7e37fa543b3909b873bebae189350a62abc
op15/block-00005,15,512,blocks/op15_block-00005.features.npz,e5df626eb6daf803e0edbc88cd31c2d88a4c23574dd569fe2acdf27b9a551450
op15/block-00006,15,512,blocks/op15_block-00006.features.npz,3f43eb5852d86bd054407b0e780dc6ee73f43809ed63c514db919a619a261e5e
op15/block-00007,15,185,blocks/op15_block-00007.features.npz,90c265f3e421e9544fd12b7134fa7cf39fee591068c0c0d0696c253c4fe84a82
op16/block-00000,16,512,blocks/op16_block-00000.features.npz,94a2c97301dd7e6e7be92b0826536e10b394c0b09676ce1b6b36148f3d24c42f
op16/block-00001,16,512,blocks/op16_block-00001.features.npz,5cf58c7646682be6112aafedf27e83bc36f5c21e180c297071037d2e1a97a826
op16/block-00002,16,512,blocks/op16_block-00002.features.npz,49d7083b388fd7ebf9864fc99195aef1cdb0dbfd419ede5a0fc3bd95c04d8e11
op16/block-00003,16,512,blocks/op16_block-00003.features.npz,fae02931b25a7e2ddcc5b2d55b5614a4e31edb3960975c2c8dc7544e0960cc5b
op16/block-00004,16,512,blocks/op16_block-00004.features.npz,5c68e5e8e8984ba196d15839ed781afa18103d9d56102abb5fd628ca575b68c4
